PMCno,DBH,Ht,Surv,Vig,Ins_res,Stem_Fm,Crown_Fm,Brnch_Fm,Utility
1192.0,12.2,4.4,75.0,3.0,2.0,3.0,2.5,2.5,1
1524.0,9.0,6.8,100.0,2.0,1.5,2.0,4.0,3.5,1
2435.0,20.3,13.6,63.0,4.0,2.7,3.0,2.5,2.0,1
1094.0,2.86,3.2,25.0,2.0,2.0,2.0,2.0,2.0,1
1111.0,4.49,4.11,44.0,2.5,3.0,3.0,3.0,3.0,1
1112.0,9.89,6.68,100.0,3.5,2.0,3.0,4.0,3.0,0
1595.0,5.34,3.05,75.0,2.7,1.0,3.0,4.0,4.0,1
1339.0,3.28,4.07,75.0,2.0,3.0,3.0,3.0,3.0,1
2447.0,7.62,5.39,100.0,3.0,3.0,3.0,3.5,3.0,1
1786.0,6.05,5.39,88.0,4.0,4.0,3.5,3.5,3.5,1
1596.0,6.38,5.07,88.0,3.0,4.0,3.5,4.0,4.0,0
2469.0,19.92,7.37,13.0,2.0,2.5,3.0,3.0,3.0,1
1785.0,3.91,3.91,63.0,2.5,1.5,3.0,4.0,3.0,1
1598.0,10.75,9.26,88.0,4.0,4.0,4.0,4.0,4.0,0
2428.0,3.63,5.02,63.0,4.0,3.5,4.0,4.0,3.5,1
2431.0,6.14,5.86,75.0,4.0,3.0,4.0,4.0,4.0,0
1787.0,5.3,4.88,38.0,3.5,3.0,4.0,4.0,4.0,1
2435.0,14.93,9.39,63.0,4.0,3.0,3.0,2.5,2.5,1
1524.0,3.21,3.72,50.0,1.5,2.0,2.0,4.0,4.0,1
1340.0,5.93,6.48,100.0,1.8,1.8,2.0,2.0,3.0,1
1780.0,6.24,4.85,25.0,2.5,4.0,3.0,3.0,3.0,1
1094.0,1.03,2.17,13.0,2.0,2.0,2.0,2.0,2.0,1
1111.0,6.29,4.62,100.0,3.0,2.5,2.0,2.0,2.5,1
1112.0,11.43,7.83,88.0,3.0,2.0,3.5,4.0,4.0,0
1113.0,3.98,3.98,75.0,3.0,2.0,3.0,4.0,3.0,1
1595.0,2.8,2.92,75.0,2.5,1.8,3.2,3.5,3.5,1
1338.0,6.07,5.89,63.0,3.0,3.0,2.0,2.0,2.5,1
1978.0,4.04,4.66,50.0,2.5,3.0,3.5,3.5,3.5,1
1482.0,11.03,6.25,38.0,3.5,3.5,3.0,2.5,2.0,1
1339.0,12.49,10.12,63.0,4.5,3.0,3.5,3.5,3.5,0
2447.0,9.99,6.83,88.0,4.0,3.0,3.5,3.0,2.5,1
1786.0,17.74,9.99,100.0,5.0,3.0,3.0,2.5,2.0,0
1596.0,2.73,3.77,100.0,2.5,4.0,3.5,4.5,4.0,1
1171.0,2.79,2.9,75.0,2.0,2.0,2.0,2.0,3.0,1
2469.0,9.88,8.94,88.0,4.0,3.0,3.5,3.5,3.5,1
1337.0,8.63,8.21,100.0,4.0,3.0,3.5,3.5,3.5,1
1785.0,4.39,4.03,88.0,1.5,1.5,2.0,2.0,3.0,1
1598.0,7.94,7.77,100.0,3.5,4.0,2.5,4.0,3.3,0
2428.0,6.48,6.42,38.0,4.0,3.5,4.0,4.0,3.5,1
2431.0,6.28,6.7,100.0,4.0,3.0,4.0,4.0,3.5,1
1787.0,11.58,8.37,63.0,4.0,3.5,4.0,4.0,3.5,0
2435.0,3.56,4.27,25.0,3.0,3.0,3.0,3.0,3.0,1
1524.0,2.57,3.08,75.0,2.0,2.0,2.0,4.0,3.0,1
1780.0,2.6,3.64,38.0,1.0,2.0,2.0,2.0,3.0,1
1094.0,5.26,5.48,63.0,2.0,1.5,2.0,2.0,2.0,1
1111.0,4.88,4.11,88.0,3.5,2.5,2.0,2.0,2.0,1
1112.0,7.83,6.68,100.0,3.0,1.8,3.5,4.0,4.0,1
1113.0,4.62,4.11,88.0,3.0,2.0,2.5,3.5,3.0,1
1595.0,2.29,2.67,75.0,2.5,1.5,3.0,4.0,4.0,1
1338.0,7.28,7.45,63.0,4.0,3.0,3.3,3.3,3.0,1
1978.0,16.54,9.93,100.0,5.0,3.3,3.3,2.5,2.0,0
1482.0,10.54,7.84,88.0,4.0,3.3,3.3,3.5,3.5,1
1339.0,3.81,4.73,100.0,3.0,2.7,3.0,3.0,3.5,1
2447.0,11.57,8.41,100.0,4.0,3.0,3.5,3.5,3.5,0
1786.0,13.67,8.81,100.0,4.8,3.0,3.5,3.5,3.0,0
1596.0,7.03,5.99,88.0,3.5,2.7,3.5,4.0,4.0,0
2469.0,7.68,8.0,88.0,4.5,3.0,4.0,4.0,4.0,0
1785.0,3.2,3.56,88.0,1.5,1.8,2.5,3.3,3.5,1
1598.0,6.78,5.62,63.0,3.0,4.0,2.5,3.0,2.0,1
2428.0,5.16,5.86,75.0,4.0,3.0,4.0,4.0,4.0,0
2431.0,3.35,5.16,100.0,3.0,3.0,4.5,4.0,4.0,1
1787.0,3.77,4.88,88.0,4.0,3.5,4.0,4.0,4.0,0
1524.0,4.49,4.49,88.0,2.3,2.0,2.5,4.0,3.0,1
1780.0,3.51,4.68,25.0,1.5,1.5,2.0,2.0,3.0,1
1094.0,12.0,10.3,38.0,2.8,3.2,2.8,3.2,3.0,1
1111.0,15.0,8.4,88.0,3.0,3.0,3.0,3.0,2.0,1
1112.0,13.0,11.1,100.0,3.0,2.0,3.5,3.0,3.0,1
1113.0,8.6,9.5,100.0,2.0,1.5,4.0,4.0,4.0,1
1338.0,8.2,6.6,63.0,4.0,4.0,3.0,3.0,3.0,1
1978.0,15.7,10.0,100.0,4.0,3.0,2.5,2.5,2.5,1
1482.0,15.9,8.8,75.0,4.0,3.0,3.0,2.0,2.5,1
1339.0,13.7,9.9,88.0,4.0,3.0,2.5,2.5,2.5,1
2447.0,11.2,9.1,88.0,4.0,3.5,3.0,3.5,3.0,1
1786.0,18.9,11.8,75.0,5.0,3.0,2.5,2.5,2.0,1
1596.0,11.6,8.9,100.0,4.0,3.0,4.0,4.0,4.0,0
1171.0,8.6,8.9,100.0,3.0,2.5,2.8,3.0,2.8,1
2469.0,13.4,12.3,88.0,4.0,3.0,3.5,3.0,2.5,0
1337.0,19.6,11.8,63.0,5.0,3.0,3.5,3.0,2.0,0
1785.0,11.1,8.7,88.0,3.0,2.0,3.0,4.0,4.0,1
1598.0,10.8,10.0,75.0,3.0,4.0,3.0,4.0,3.0,1
2428.0,11.2,12.2,75.0,5.0,3.0,4.0,3.5,3.5,1
2430.0,14.0,13.0,63.0,5.0,3.0,3.0,2.0,2.5,1
2431.0,9.0,9.6,75.0,4.0,3.0,4.0,3.0,2.5,1
1787.0,14.4,12.9,88.0,5.0,3.0,3.0,3.0,2.5,1
1780.0,8.8,5.3,63.0,3.0,3.0,3.0,4.0,4.0,1
1524.0,6.5,7.0,50.0,2.5,2.5,3.0,3.0,3.0,1
1340.0,5.7,5.7,100.0,3.0,2.0,3.0,3.0,3.0,1
1595.0,8.0,4.9,88.0,3.5,1.5,4.0,4.0,4.0,1
1094.0,7.3,6.8,2.5,3.5,3.5,3.5,3.5,1.5,1
1111.0,6.9,5.6,3.0,3.0,3.0,3.0,3.0,2.0,1
1113.0,6.6,5.4,3.0,2.0,3.0,3.0,3.5,1.5,1
1338.0,7.3,5.6,3.5,3.0,2.5,2.5,2.5,1.5,1
1978.0,19.6,10.3,3.0,3.0,2.5,2.5,2.0,2.0,1
1482.0,15.4,15.8,4.0,3.0,3.0,3.0,3.0,3.0,1
1339.0,15.0,11.6,4.0,3.0,2.0,2.0,2.0,3.0,1
2447.0,13.9,11.1,5.0,3.0,3.0,2.5,2.0,3.0,1
1786.0,15.6,12.1,4.0,3.0,3.5,3.0,2.0,3.0,1
2469.0,15.2,12.3,5.0,3.0,4.0,3.5,3.0,4.0,1
1337.0,17.1,12.1,5.0,3.0,3.5,3.0,3.0,4.0,1
1598.0,15.3,12.7,3.0,4.0,2.5,3.0,2.0,3.0,1
2428.0,10.9,9.8,4.0,3.0,2.5,2.0,3.0,4.0,1
2430.0,13.0,10.4,4.0,3.0,3.5,2.5,2.0,4.0,1
2431.0,10.6,10.2,4.0,3.0,3.5,2.5,3.0,3.0,1
1787.0,10.3,10.0,4.0,3.0,4.0,3.0,3.0,3.0,1
2435.0,15.0,13.0,2.5,3.0,4.0,4.0,4.0,2.0,1
1094.0,10.5,6.0,25.0,3.0,3.0,2.0,3.0,2.5,1
1111.0,1.6,1.8,88.0,1.0,2.0,3.0,3.0,3.0,1
1112.0,4.0,3.2,63.0,2.0,1.5,3.0,3.0,3.0,1
1113.0,3.3,2.7,100.0,1.5,1.0,2.0,3.0,3.0,1
1978.0,11.0,8.1,100.0,4.0,3.0,2.0,2.0,2.0,0
1482.0,7.8,5.6,88.0,3.0,3.0,2.0,2.0,2.0,1
1339.0,10.1,9.5,75.0,3.0,3.0,2.0,2.0,2.0,1
2447.0,6.9,7.3,88.0,3.5,3.0,3.0,3.5,3.0,1
1786.0,11.9,9.6,88.0,4.0,3.0,2.5,2.5,2.5,1
1596.0,10.4,9.4,100.0,4.0,3.0,2.0,3.5,3.0,0
1171.0,3.5,2.9,75.0,1.0,1.0,3.0,3.0,3.0,1
2469.0,5.7,5.6,100.0,3.0,2.5,4.0,5.0,4.0,1
1337.0,10.5,7.5,63.0,3.5,2.5,2.5,2.0,2.5,1
1785.0,4.3,3.2,100.0,1.5,1.0,2.5,3.5,3.0,1
1598.0,13.6,7.3,38.0,3.0,3.0,2.0,2.5,2.0,1
2428.0,12.3,8.2,75.0,4.0,3.0,3.0,2.0,2.0,0
2430.0,9.7,7.1,100.0,4.0,3.0,2.0,2.5,2.5,0
1787.0,13.0,9.0,88.0,4.0,3.0,3.5,3.0,3.0,0
1780.0,4.9,2.8,63.0,2.0,3.0,3.0,3.5,3.5,1
2435.0,6.0,7.0,13.0,3.0,3.0,4.0,4.0,4.0,1
1524.0,11.8,7.4,88.0,2.5,2.0,2.5,3.0,3.0,1
1340.0,6.2,5.3,100.0,2.0,2.0,2.5,2.5,3.0,1
1595.0,1.5,1.8,88.0,1.5,1.0,3.0,4.0,3.0,1
1111.0,6.02,3.63,38.0,2.5,3.0,3.0,3.0,3.0,1
2620.0,2.29,3.2,50.0,1.0,1.0,3.0,3.0,3.0,1
2621.0,3.31,4.34,50.0,3.0,2.5,3.0,3.0,3.0,1
1482.0,19.66,12.21,100.0,4.5,4.0,4.0,3.0,2.7,1
2548.0,22.23,12.82,100.0,5.0,4.0,3.0,3.0,2.0,1
2552.0,1.82,2.43,13.0,1.0,2.5,3.0,3.0,3.0,1
2631.0,6.97,5.23,25.0,2.0,3.0,2.5,2.0,3.0,1
1596.0,12.21,8.72,75.0,3.3,3.5,3.0,4.0,3.5,1
2634.0,6.6,8.1,50.0,2.8,4.0,3.0,4.0,3.5,1
2635.0,7.48,3.74,25.0,3.0,3.5,3.0,4.0,3.5,1
1259.0,9.65,8.01,100.0,3.0,2.0,3.0,3.5,3.0,1
1785.0,3.53,3.3,75.0,1.8,2.0,2.5,3.0,3.0,1
2573.0,15.02,8.04,75.0,3.0,4.0,3.0,3.2,2.5,1
2550.0,11.27,7.14,75.0,2.5,3.0,3.0,4.0,3.0,1
2575.0,2.72,3.43,50.0,1.0,1.0,2.0,2.0,3.0,1
1340.0,2.1,3.38,50.0,1.0,1.0,3.0,3.0,3.0,1
1592.0,7.5,8.08,25.0,2.0,3.0,3.0,4.0,4.0,1
2560.0,4.39,5.19,50.0,2.5,3.5,3.0,4.5,4.0,1
1111.0,12.26,6.81,71.0,4.2,3.0,3.0,2.0,2.0,1
2620.0,3.54,3.43,100.0,2.5,2.0,3.3,3.3,3.3,1
2621.0,3.09,2.63,75.0,2.5,2.0,3.3,3.3,3.3,1
2548.0,5.5,4.89,25.0,1.5,3.0,3.0,3.0,3.0,1
1171.0,6.97,8.95,75.0,2.0,2.0,3.0,3.0,3.0,1
1596.0,5.73,4.98,75.0,2.7,3.0,3.0,4.0,3.0,1
2569.0,19.44,15.38,75.0,4.5,3.5,3.5,4.0,3.0,0
2634.0,10.97,9.97,75.0,3.5,3.0,3.2,4.0,3.0,1
2635.0,5.86,4.36,75.0,3.0,3.0,3.0,4.0,3.0,1
2550.0,17.6,14.08,50.0,5.0,3.5,4.0,4.0,3.5,0
2553.0,6.34,6.45,50.0,3.0,3.0,4.0,4.0,4.0,1
2574.0,1.17,2.34,25.0,1.0,3.0,3.0,3.0,3.0,1
2575.0,6.97,5.32,50.0,2.0,3.5,2.0,3.0,3.0,1
1340.0,2.1,3.85,25.0,1.0,2.0,3.0,3.0,3.0,1
1592.0,11.77,8.08,75.0,3.0,4.0,3.0,4.0,3.0,0
1111.0,9.65,6.24,25.0,2.8,3.0,3.0,3.0,2.5,1
2638.0,0.58,1.75,25.0,1.5,3.0,3.0,3.0,3.0,1
1171.0,11.62,11.62,2.0,2.0,2.0,4.0,3.0,3.0,1
2631.0,9.06,6.97,25.0,1.3,1.0,2.0,2.0,3.0,1
1788.0,15.31,11.77,75.0,3.0,2.0,4.0,4.0,4.0,0
1259.0,7.65,8.24,25.0,2.0,2.0,4.0,4.0,4.0,1
2571.0,6.42,8.24,25.0,3.0,2.0,4.0,4.0,4.0,1
2553.0,19.13,13.5,50.0,5.0,4.0,4.0,4.0,3.0,0
2574.0,15.26,14.08,25.0,3.0,4.0,4.0,4.0,3.0,0
2575.0,4.84,4.13,50.0,2.0,1.5,3.0,3.0,3.0,1
1340.0,7.58,6.06,38.0,2.0,2.0,3.0,3.0,3.0,1
1592.0,24.24,17.9,38.0,3.5,3.5,3.0,3.3,2.5,1
2560.0,20.24,14.6,63.0,3.0,3.5,3.0,3.7,2.5,1
2562.0,17.4,14.14,63.0,3.5,4.0,3.7,4.0,3.5,1
1252.0,17.36,15.64,50.0,3.5,3.5,2.5,2.5,2.5,1
1596.0,15.02,9.92,100.0,3.5,4.0,2.7,4.0,2.5,1
2569.0,17.83,11.8,50.0,3.0,3.0,3.0,4.0,2.5,1
2547.0,20.8,10.23,13.0,3.0,3.0,3.0,2.5,3.0,1
2568.0,24.89,16.71,63.0,3.0,2.5,2.7,3.0,2.0,1
1522.0,19.13,10.66,38.0,3.5,3.0,2.5,2.5,2.0,1
2570.0,17.59,12.2,50.0,3.0,2.7,3.0,3.5,2.7,1
2571.0,19.35,17.3,50.0,2.5,2.0,3.2,4.0,4.0,1
2573.0,21.7,17.42,88.0,3.0,3.5,3.0,3.3,2.3,1
2553.0,25.57,17.43,50.0,3.7,3.0,2.7,3.0,2.0,1
2575.0,6.87,9.4,50.0,1.5,3.0,2.0,2.0,2.0,1
2552.0,31.87,20.52,25.0,3.7,3.5,2.5,2.5,1.5,1
2574.0,15.11,15.54,75.0,3.7,3.0,3.3,3.5,3.5,1
2634.0,21.72,14.75,38.0,3.0,3.0,3.0,4.0,2.3,1
1592.0,24.95,19.69,50.0,3.5,3.0,2.7,3.0,2.7,1
2560.0,17.35,16.11,38.0,3.0,3.0,2.5,3.5,2.5,1
2562.0,18.81,19.09,75.0,3.0,3.0,3.5,4.0,3.0,0
1252.0,15.35,11.87,75.0,2.9,2.7,2.5,3.0,2.5,1
2548.0,22.6,12.61,63.0,3.5,3.0,2.0,2.0,1.5,1
1596.0,21.45,16.76,75.0,3.0,3.2,3.3,3.5,3.0,1
2569.0,15.15,15.82,75.0,3.0,3.0,3.1,3.4,3.0,1
2568.0,20.46,19.26,50.0,3.0,2.2,3.3,3.3,3.0,1
1522.0,20.8,15.41,25.0,3.5,2.8,3.3,3.2,3.5,1
2570.0,22.98,19.9,50.0,4.0,2.7,3.5,3.3,3.5,0
1788.0,16.99,16.52,25.0,3.0,2.7,3.2,3.7,3.2,1
2571.0,19.67,20.14,50.0,3.0,2.0,3.3,3.7,4.0,1
2750.0,29.47,14.67,88.0,4.0,4.0,3.0,3.0,1.7,0
2573.0,23.29,17.74,75.0,3.0,3.0,3.0,3.5,2.5,0
2550.0,24.55,15.98,13.0,3.0,2.7,4.0,3.3,3.0,1
2575.0,3.62,6.03,25.0,1.0,3.0,2.5,2.5,3.0,1
2552.0,31.73,18.88,63.0,3.8,3.2,3.0,3.0,2.0,1
2458.0,18.88,10.53,63.0,3.5,3.0,2.0,2.0,1.5,1
2574.0,24.4,20.33,75.0,4.5,3.5,3.3,3.2,2.8,1
1592.0,18.4,14.18,50.0,3.5,3.2,2.0,2.5,1.5,1
2560.0,18.59,8.26,13.0,2.5,3.5,2.0,2.0,2.0,1
2562.0,14.87,15.56,38.0,3.5,3.5,3.3,3.3,3.0,1
1596.0,19.04,14.75,50.0,3.5,4.0,2.5,2.5,2.0,1
2569.0,15.55,12.87,63.0,3.0,3.0,2.5,3.0,2.0,1
2547.0,25.4,18.75,13.0,3.7,2.7,2.0,2.5,2.3,1
1522.0,21.7,17.33,25.0,3.3,3.0,3.0,3.0,3.0,1
2570.0,34.67,15.41,13.0,4.0,3.0,2.5,2.5,2.0,1
1788.0,7.4,13.38,25.0,1.0,2.0,3.2,3.0,3.0,1
2571.0,22.03,19.34,50.0,4.0,2.5,3.3,3.3,3.0,0
2750.0,32.75,16.37,50.0,4.0,4.0,2.0,2.0,2.0,0
2573.0,27.4,17.9,38.0,3.0,3.3,2.5,3.0,2.0,1
2550.0,23.1,18.59,63.0,4.0,3.5,3.3,3.3,3.0,1
2553.0,20.34,18.45,75.0,3.5,3.0,3.3,3.3,3.0,1
2575.0,5.18,4.82,38.0,1.0,2.0,2.0,2.0,2.0,1
2634.0,26.28,20.11,25.0,3.1,3.0,3.0,3.0,2.0,1
2562.0,17.41,12.44,50.0,3.5,3.3,3.0,3.5,3.0,1
1252.0,12.96,11.21,88.0,4.0,4.0,2.5,2.0,2.0,1
1.0,6.77,7.19,75.0,3.0,3.0,2.7,3.0,3.0,1
2548.0,2.95,4.43,13.0,1.0,2.0,3.0,3.0,3.0,1
1596.0,7.68,6.56,50.0,3.0,3.5,3.5,4.0,4.0,1
2569.0,16.69,11.67,75.0,3.0,3.8,3.4,4.0,3.5,1
2458.0,8.46,7.05,13.0,2.0,3.0,3.0,3.0,3.0,1
1788.0,5.35,5.9,25.0,2.0,1.8,2.0,2.5,3.0,1
2571.0,14.82,14.23,50.0,3.0,1.7,4.0,4.0,3.5,1
2750.0,9.19,7.81,50.0,2.8,3.0,3.0,4.0,3.0,1
2573.0,5.19,4.44,13.0,1.5,2.5,3.0,3.0,3.0,1
2553.0,9.73,11.04,75.0,3.0,3.0,3.5,4.0,3.5,1
2575.0,13.54,8.81,88.0,2.7,2.0,2.5,3.0,3.0,1
2552.0,5.78,7.21,13.0,1.5,3.0,4.0,4.0,4.0,1
1252.0,5.36,4.61,63.0,3.0,3.0,2.0,2.0,3.0,1
1.0,11.88,9.81,63.0,3.0,4.0,2.5,2.5,2.5,1
1482.0,14.03,9.9,63.0,3.5,4.0,3.5,3.0,3.0,1
2548.0,23.63,11.82,88.0,4.5,4.0,3.0,2.5,2.0,1
2552.0,10.39,8.66,38.0,3.0,3.5,3.0,4.0,3.0,1
1596.0,7.83,6.79,100.0,3.0,3.0,3.5,4.5,3.5,1
2569.0,11.23,10.34,50.0,3.0,3.5,3.3,4.0,3.5,1
2547.0,9.13,8.01,75.0,2.8,2.0,3.3,3.3,3.0,1
2568.0,11.66,8.57,75.0,3.0,2.5,2.5,2.5,2.5,1
2570.0,3.81,4.93,13.0,2.0,2.5,3.0,4.0,3.0,1
1788.0,16.16,10.98,13.0,3.5,2.5,3.0,4.0,3.0,1
2571.0,8.83,7.91,63.0,3.5,2.5,3.5,4.0,4.0,1
2750.0,1.38,1.53,13.0,1.0,1.0,3.0,3.0,3.0,1
2573.0,1.48,2.96,13.0,1.0,3.0,3.0,3.0,3.0,1
2550.0,9.15,8.42,25.0,3.0,3.5,3.5,4.0,4.0,1
2553.0,4.79,4.36,38.0,2.0,3.5,3.5,4.0,3.5,1
2575.0,6.7,6.83,75.0,2.7,2.7,3.0,3.5,3.5,1
1592.0,15.73,10.67,75.0,3.0,4.0,3.0,4.0,3.0,0
2560.0,13.13,11.49,88.0,3.0,4.0,3.0,4.0,4.0,0
2562.0,9.94,7.46,50.0,3.0,4.0,3.0,4.0,3.0,1
1252.0,5.86,5.61,50.0,3.0,4.0,2.5,2.5,3.0,1
1.0,9.12,9.67,50.0,3.0,4.0,3.0,3.0,3.0,1
1482.0,6.94,5.17,38.0,2.5,3.0,3.0,4.0,3.5,1
2548.0,16.25,13.29,13.0,3.0,4.0,4.0,3.5,3.0,1
2552.0,1.59,2.89,38.0,2.5,3.0,3.0,3.0,3.0,1
2569.0,5.32,5.91,50.0,3.0,4.0,3.5,4.0,3.5,1
2547.0,24.73,14.19,88.0,4.5,3.0,3.0,3.0,2.8,0
2568.0,9.13,7.02,13.0,2.8,2.5,3.0,3.0,2.5,1
1522.0,1.41,2.82,13.0,1.0,3.0,3.0,3.0,3.0,1
2458.0,2.11,3.1,38.0,1.3,3.0,3.0,3.0,3.0,1
2570.0,21.43,14.1,38.0,4.0,3.5,3.0,3.5,3.0,1
2571.0,8.75,7.27,38.0,3.5,2.5,3.0,4.0,3.3,1
2750.0,3.37,3.68,50.0,2.0,2.5,3.0,4.0,3.0,1
2553.0,8.13,7.99,88.0,3.0,3.0,3.5,4.0,4.0,1
2575.0,2.63,4.6,38.0,2.0,1.5,3.0,3.0,3.0,1
1592.0,23.59,9.87,75.0,3.0,4.0,3.0,4.0,3.0,1
2560.0,20.72,8.67,100.0,3.5,3.5,2.5,4.0,4.0,0
2562.0,19.64,11.02,100.0,4.0,3.0,3.0,3.0,3.0,1
1482.0,22.62,8.83,88.0,2.0,3.0,3.0,3.0,3.0,1
2548.0,15.98,6.24,63.0,3.5,4.0,2.8,2.8,2.5,1
1596.0,16.18,7.67,88.0,3.5,3.0,2.5,4.0,3.0,0
2569.0,18.44,8.74,100.0,3.5,3.5,2.8,4.0,2.8,1
2547.0,21.25,9.62,100.0,3.5,2.5,3.0,3.0,2.0,1
2568.0,16.7,7.64,100.0,3.5,2.8,3.0,3.0,2.0,1
1522.0,15.73,7.8,88.0,3.5,2.8,3.0,3.5,3.5,0
2570.0,16.55,8.21,100.0,3.5,3.0,3.5,3.3,3.0,1
2571.0,13.67,5.24,63.0,2.5,2.0,2.5,3.3,3.0,1
2750.0,12.8,7.25,50.0,2.3,4.5,2.5,3.0,3.0,1
2553.0,20.82,11.37,88.0,2.5,3.3,3.3,3.0,2.3,1
2575.0,6.65,5.08,88.0,2.5,2.5,2.5,3.0,3.0,1
2552.0,18.88,9.59,75.0,3.0,3.0,3.0,3.3,3.0,1
1592.0,24.3,10.49,50.0,3.5,3.0,3.0,4.0,2.5,1
2560.0,16.5,7.08,75.0,3.0,3.5,2.5,4.0,3.0,1
2562.0,17.62,9.9,88.0,3.3,3.3,3.0,3.5,3.3,1
1252.0,12.52,9.23,100.0,3.0,2.8,2.0,2.8,2.0,1
1482.0,21.8,8.52,100.0,2.0,3.0,3.0,3.0,3.0,1
2548.0,13.7,5.35,88.0,4.0,3.0,2.0,3.0,1.5,1
1596.0,10.97,5.2,50.0,3.3,3.0,3.3,4.0,3.5,1
2569.0,20.86,9.89,25.0,1.5,3.0,3.0,3.0,3.0,1
2547.0,20.31,9.27,100.0,4.0,2.5,2.8,2.5,2.5,1
2568.0,20.29,9.27,88.0,2.0,2.5,3.0,3.0,2.0,1
1522.0,7.6,3.76,63.0,2.0,3.0,3.0,3.0,3.0,1
2570.0,19.01,9.41,75.0,3.5,3.0,3.5,3.5,3.5,1
2571.0,16.15,6.19,100.0,3.0,2.3,3.0,4.0,4.0,1
2750.0,14.5,8.17,88.0,1.0,3.0,3.0,3.0,3.0,1
2553.0,11.28,6.41,50.0,4.0,3.5,3.5,3.5,3.0,1
2575.0,13.31,8.75,75.0,2.8,3.0,2.5,3.0,2.5,1
2552.0,14.89,7.56,50.0,4.0,4.0,2.0,3.0,2.0,1
1592.0,19.34,8.3,100.0,3.5,3.5,2.5,3.5,2.5,1
2560.0,21.27,9.13,88.0,3.3,3.5,2.5,3.3,3.0,1
2562.0,17.62,9.9,100.0,3.5,3.0,3.0,3.3,3.3,1
1252.0,10.36,7.54,100.0,2.7,3.0,2.0,2.0,2.0,1
1482.0,22.38,8.74,100.0,3.7,3.0,3.2,3.3,2.6,1
2548.0,6.34,3.65,100.0,3.0,3.0,2.0,2.5,2.5,1
1596.0,14.77,7.0,100.0,3.0,4.0,2.0,3.5,3.0,1
2569.0,10.11,4.79,100.0,2.7,3.5,2.8,4.0,4.0,1
2547.0,18.16,8.29,75.0,4.0,2.3,3.3,3.3,3.0,1
2568.0,21.09,9.63,63.0,4.0,3.0,4.0,3.3,3.0,1
1522.0,17.84,8.83,88.0,3.5,3.0,3.0,3.0,2.7,1
2570.0,18.3,9.06,50.0,3.5,3.0,2.5,3.0,2.5,1
2571.0,14.53,5.57,100.0,3.0,2.0,3.0,4.0,3.5,1
2750.0,13.26,8.94,100.0,4.0,4.0,3.0,3.5,3.5,1
2553.0,11.55,6.56,100.0,3.0,2.7,3.3,4.0,4.0,1
2575.0,15.93,9.1,88.0,3.0,3.0,2.0,2.5,2.5,1
2552.0,14.25,7.23,63.0,4.0,3.0,3.0,2.8,2.0,1
2751.0,12.35,6.27,71.0,4.0,4.0,2.5,3.5,2.5,1
2574.0,7.22,4.1,57.0,3.0,3.0,2.0,3.0,2.0,1
1592.0,10.4,5.77,75.0,3.0,3.0,2.0,3.0,2.0,1
2560.0,11.66,7.27,100.0,3.0,3.0,2.0,3.0,2.0,1
1111.0,10.99,7.2,100.0,2.0,3.0,3.0,3.0,3.0,1
2620.0,7.87,6.25,100.0,3.5,1.5,2.0,2.0,2.0,1
2621.0,7.64,6.72,100.0,3.5,2.0,2.0,2.0,2.0,1
2638.0,1.27,1.74,50.0,1.0,3.0,2.0,3.0,3.0,1
2426.0,11.85,7.47,50.0,3.0,3.0,4.0,3.0,3.0,1
1482.0,6.52,5.81,100.0,3.0,3.0,3.0,3.0,3.0,1
2548.0,7.7,5.69,100.0,3.0,3.0,4.0,4.0,4.0,1
2569.0,12.5,6.62,100.0,3.0,3.0,3.0,3.0,3.0,1
2634.0,7.97,5.88,75.0,2.5,3.0,3.0,3.0,3.5,1
2635.0,8.58,7.48,100.0,3.5,3.0,2.5,3.5,3.0,1
2570.0,6.05,5.44,100.0,3.0,2.5,3.5,3.5,3.0,1
1788.0,6.76,6.76,75.0,1.0,1.0,3.0,3.0,3.0,1
1259.0,13.99,9.09,100.0,4.0,2.0,2.0,2.0,2.0,1
1785.0,8.65,5.95,100.0,1.5,1.0,3.0,3.0,3.0,1
2571.0,16.79,13.17,100.0,4.0,2.0,3.0,3.0,2.5,1
2550.0,9.84,8.68,75.0,2.0,2.0,4.0,4.0,4.0,1
1352.0,4.98,4.05,75.0,2.0,2.5,3.0,3.0,3.0,1
2432.0,8.92,6.14,75.0,2.5,3.0,4.0,4.0,3.5,1
2553.0,13.39,6.6,75.0,3.0,2.5,3.0,3.0,2.5,1
2574.0,13.43,9.03,100.0,4.0,2.0,4.0,3.0,2.5,1
2575.0,9.84,5.67,100.0,1.5,1.5,2.0,2.0,2.0,1
1592.0,4.73,5.31,100.0,2.0,3.0,3.0,4.0,4.0,1
2560.0,6.35,4.62,100.0,3.0,4.0,2.0,3.0,4.0,1
1111.0,18.99,10.73,75.0,3.0,3.0,3.5,3.0,3.0,1
2620.0,7.3,5.91,100.0,2.0,2.0,3.0,4.0,4.0,1
2621.0,8.11,4.98,100.0,3.0,1.0,4.0,4.0,4.0,1
2638.0,5.25,3.5,50.0,2.0,3.0,3.0,3.0,4.0,1
2426.0,16.69,9.48,50.0,4.0,3.0,4.0,4.0,3.0,0
1482.0,2.37,2.73,50.0,1.0,3.0,3.0,3.0,3.0,1
2548.0,10.08,6.52,50.0,3.0,3.0,4.0,4.0,4.0,1
